id,sepostulo
32837,0
32838,0
32839,0
32840,0
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,0
32848,0
32849,0
32850,0
32851,1
32852,0
32853,0
32854,0
32855,0
32856,1
32857,0
32858,1
32859,0
32860,0
32861,0
32862,0
32863,1
32864,0
32865,1
32866,1
32867,1
32868,1
32869,0
32870,1
32871,0
32872,0
32873,0
32874,1
32875,1
32876,1
32877,1
32878,1
32879,1
32880,1
32881,1
32882,1
32883,1
32884,1
32885,1
32886,1
32887,1
32888,1
32889,0
32890,0
32891,0
32892,1
32893,1
32894,0
32895,1
32896,0
32897,0
32898,0
32899,0
32900,0
32901,1
32902,1
32903,1
32904,0
32905,0
32906,0
32907,1
32908,1
32909,1
32910,1
32911,0
32912,0
32913,1
32914,1
32915,1
32916,0
32917,1
32918,1
32919,1
32920,1
32921,1
32922,1
32923,1
32924,1
32925,1
32926,0
32927,0
32928,0
32929,0
32930,1
32931,0
32932,1
32933,0
32934,0
32935,0
32936,1
32937,1
32938,0
32939,1
32940,0
32941,0
32942,1
32943,1
32944,1
32945,1
32946,0
32947,1
32948,1
32949,0
32950,0
32951,0
32952,1
32953,1
32954,1
32955,0
32956,0
32957,0
32958,0
32959,0
32960,0
32961,1
32962,1
32963,1
32964,0
32965,1
32966,0
32967,1
32968,1
32969,1
32970,0
32971,0
32972,0
32973,0
32974,0
32975,0
32976,1
32977,1
32978,1
32979,1
32980,1
32981,0
32982,0
32983,0
32984,1
32985,0
32986,0
32987,1
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,1
32996,1
32997,1
32998,1
32999,1
33000,0
33001,0
33002,1
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33009,1
33010,1
33011,1
33012,1
33013,1
33014,0
33015,1
33016,1
33017,1
33018,1
33019,0
33020,1
33021,0
33022,1
33023,0
33024,1
33025,0
33026,1
33027,1
33028,0
33029,0
33030,1
33031,0
33032,0
33033,1
33034,0
33035,1
33036,0
33037,0
33038,0
33039,0
33040,1
33041,1
33042,1
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,1
33050,1
33051,1
33052,0
33053,1
33054,0
33055,1
33056,1
33057,1
33058,1
33059,1
33060,1
33061,1
33062,0
33063,0
33064,0
33065,1
33066,1
33067,1
33068,0
33069,0
33070,0
33071,1
33072,0
33073,0
33074,1
33075,1
33076,0
33077,1
33078,1
33079,1
33080,0
33081,0
33082,0
33083,1
33084,0
33085,1
33086,0
33087,0
33088,0
33089,1
33090,1
33091,1
33092,1
33093,1
33094,1
33095,0
33096,0
33097,0
33098,1
33099,0
33100,0
33101,1
33102,1
33103,1
33104,1
33105,0
33106,1
33107,0
33108,0
33109,0
33110,1
33111,1
33112,1
33113,0
33114,0
33115,0
33116,0
33117,1
33118,0
33119,0
33120,0
33121,0
33122,0
33123,1
33124,1
33125,0
33126,1
33127,1
33128,0
33129,1
33130,1
33131,1
33132,1
33133,1
33134,1
33135,0
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,0
33143,1
33144,0
33145,0
33146,1
33147,0
33148,1
33149,1
33150,1
33151,0
33152,0
33153,1
33154,1
33155,1
33156,1
33157,1
33158,1
33159,1
33160,1
33161,1
33162,1
33163,1
33164,1
33165,0
33166,0
33167,1
33168,1
33169,1
33170,1
33171,1
33172,0
33173,0
33174,0
33175,0
33176,0
33177,1
33178,0
33179,0
33180,1
33181,1
33182,1
33183,1
33184,0
33185,0
33186,1
33187,1
33188,1
33189,0
33190,1
33191,0
33192,1
33193,1
33194,1
33195,1
33196,1
33197,1
33198,0
33199,0
33200,0
33201,1
33202,1
33203,1
33204,1
33205,0
33206,0
33207,1
33208,1
33209,1
33210,1
33211,0
33212,1
33213,1
33214,1
33215,1
33216,1
33217,1
33218,1
33219,0
33220,0
33221,0
33222,1
33223,1
33224,0
33225,1
33226,1
33227,0
33228,1
33229,1
33230,1
33231,0
33232,0
33233,1
33234,1
33235,0
33236,1
33237,1
33238,0
33239,1
33240,1
33241,1
33242,1
33243,1
33244,1
33245,1
33246,1
33247,1
33248,1
33249,0
33250,1
33251,1
33252,1
33253,1
33254,1
33255,1
33256,1
33257,1
33258,0
33259,0
33260,0
33261,1
33262,1
33263,1
33264,1
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,1
33272,0
33273,0
33274,0
33275,1
33276,1
33277,1
33278,0
33279,0
33280,0
33281,1
33282,1
33283,1
33284,1
33285,0
33286,0
33287,0
33288,1
33289,0
33290,1
33291,1
33292,1
33293,1
33294,1
33295,1
33296,1
33297,1
33298,1
33299,0
33300,0
33301,0
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33313,0
33314,0
33315,1
33316,1
33317,1
33318,0
33319,0
33320,0
33321,1
33322,1
33323,1
33324,0
33325,0
33326,0
33327,0
33328,0
33329,0
33330,1
33331,1
33332,1
33333,1
33334,1
33335,0
33336,1
33337,0
33338,0
33339,1
33340,0
33341,0
33342,1
33343,1
33344,1
33345,1
33346,1
33347,0
33348,1
33349,1
33350,1
33351,0
33352,0
33353,0
33354,0
33355,1
33356,1
33357,0
33358,1
33359,0
33360,1
33361,0
33362,1
33363,1
33364,1
33365,0
33366,0
33367,1
33368,0
33369,1
33370,0
33371,1
33372,0
33373,0
33374,0
33375,0
33376,0
33377,0
33378,1
33379,1
33380,0
33381,1
33382,1
33383,1
33384,0
33385,1
33386,0
33387,1
33388,1
33389,1
33390,0
33391,0
33392,0
33393,0
33394,0
33395,0
33396,1
33397,1
33398,1
33399,1
33400,1
33401,1
33402,0
33403,0
33404,0
33405,0
33406,0
33407,0
33408,1
33409,0
33410,0
33411,0
33412,0
33413,0
33414,1
33415,1
33416,1
33417,1
33418,0
33419,1
33420,1
33421,1
33422,1
33423,1
33424,1
33425,1
33426,1
33427,1
33428,1
33429,1
33430,0
33431,1
33432,1
33433,1
33434,1
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,1
33442,1
33443,1
33444,1
33445,1
33446,1
33447,1
33448,0
33449,0
33450,0
33451,0
33452,0
33453,1
33454,1
33455,0
33456,0
33457,0
33458,0
33459,0
33460,1
33461,1
33462,1
33463,1
33464,1
33465,1
33466,1
33467,1
33468,0
33469,0
33470,1
33471,1
33472,1
33473,1
33474,1
33475,1
33476,1
33477,0
33478,0
33479,0
33480,1
33481,1
33482,1
33483,1
33484,1
33485,1
33486,1
33487,1
33488,1
33489,1
33490,1
33491,1
33492,1
33493,1
33494,1
33495,0
33496,0
33497,0
33498,0
33499,0
33500,0
33501,1
33502,1
33503,1
33504,0
33505,0
33506,0
33507,1
33508,1
33509,1
33510,0
33511,0
33512,0
33513,1
33514,1
33515,1
33516,1
33517,1
33518,1
33519,0
33520,1
33521,0
33522,1
33523,1
33524,1
33525,1
33526,1
33527,1
33528,1
33529,1
33530,1
33531,1
33532,1
33533,1
33534,1
33535,1
33536,1
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,1
33546,1
33547,1
33548,1
33549,0
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,0
33557,0
33558,1
33559,1
33560,1
33561,1
33562,1
33563,1
33564,1
33565,1
33566,1
33567,1
33568,1
33569,1
33570,0
33571,1
33572,0
33573,1
33574,0
33575,0
33576,1
33577,1
33578,0
33579,0
33580,1
33581,0
33582,0
33583,1
33584,0
33585,1
33586,1
33587,1
33588,1
33589,1
33590,1
33591,1
33592,0
33593,1
33594,1
33595,1
33596,1
33597,1
33598,1
33599,1
33600,1
33601,0
33602,1
33603,0
33604,0
33605,1
33606,1
33607,0
33608,1
33609,1
33610,1
33611,1
33612,0
33613,1
33614,1
33615,1
33616,1
33617,1
33618,1
33619,1
33620,1
33621,0
33622,1
33623,1
33624,1
33625,1
33626,1
33627,1
33628,1
33629,1
33630,1
33631,1
33632,1
33633,0
33634,0
33635,0
33636,1
33637,1
33638,1
33639,0
33640,0
33641,0
33642,1
33643,1
33644,1
33645,1
33646,1
33647,0
33648,0
33649,1
33650,0
33651,1
33652,1
33653,1
33654,1
33655,1
33656,0
33657,1
33658,0
33659,1
33660,0
33661,0
33662,1
33663,0
33664,1
33665,0
33666,0
33667,0
33668,0
33669,0
33670,0
33671,1
33672,0
33673,1
33674,1
33675,1
33676,1
33677,0
33678,0
33679,0
33680,0
33681,0
33682,0
33683,1
33684,1
33685,1
33686,1
33687,1
33688,1
33689,1
33690,1
33691,1
33692,1
33693,1
33694,1
33695,0
33696,0
33697,0
33698,1
33699,1
33700,1
33701,1
33702,1
33703,1
33704,1
33705,1
33706,1
33707,0
33708,1
33709,1
33710,1
33711,0
33712,1
33713,1
33714,1
33715,0
33716,1
33717,0
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,1
33727,1
33728,1
33729,1
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,1
33740,0
33741,0
33742,0
33743,1
33744,0
33745,0
33746,0
33747,0
33748,1
33749,0
33750,0
33751,0
33752,0
33753,0
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,0
33761,1
33762,0
33763,0
33764,1
33765,0
33766,1
33767,1
33768,1
33769,0
33770,1
33771,0
33772,0
33773,1
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,1
33781,1
33782,1
33783,1
33784,0
33785,0
33786,0
33787,1
33788,1
33789,1
33790,0
33791,0
33792,1
33793,1
33794,0
33795,1
33796,0
33797,0
33798,0
33799,1
33800,1
33801,1
33802,0
33803,0
33804,0
33805,0
33806,0
33807,1
33808,0
33809,1
33810,0
33811,0
33812,1
33813,0
33814,0
33815,1
33816,1
33817,1
33818,0
33819,0
33820,1
33821,1
33822,1
33823,1
33824,1
33825,1
33826,1
33827,1
33828,1
33829,1
33830,1
33831,1
33832,1
33833,0
33834,0
33835,1
33836,0
33837,0
33838,1
33839,0
33840,0
33841,0
33842,1
33843,1
33844,1
33845,1
33846,0
33847,1
33848,0
33849,1
33850,1
33851,0
33852,0
33853,0
33854,1
33855,1
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,1
33863,0
33864,0
33865,0
33866,1
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,1
33875,0
33876,0
33877,0
33878,1
33879,0
33880,0
33881,1
33882,1
33883,1
33884,0
33885,0
33886,0
33887,1
33888,0
33889,0
33890,0
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,0
33898,1
33899,1
33900,1
33901,1
33902,0
33903,0
33904,0
33905,0
33906,0
33907,0
33908,0
33909,1
33910,0
33911,1
33912,0
33913,1
33914,0
33915,0
33916,0
33917,0
33918,1
33919,0
33920,0
33921,1
33922,1
33923,1
33924,1
33925,1
33926,1
33927,1
33928,0
33929,1
33930,0
33931,0
33932,0
33933,0
33934,1
33935,1
33936,1
33937,0
33938,1
33939,1
33940,1
33941,1
33942,1
33943,0
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,0
33951,1
33952,1
33953,0
33954,1
33955,1
33956,0
33957,0
33958,0
33959,1
33960,1
33961,1
33962,0
33963,0
33964,0
33965,1
33966,0
33967,0
33968,0
33969,1
33970,0
33971,1
33972,1
33973,1
33974,1
33975,1
33976,0
33977,1
33978,1
33979,0
33980,1
33981,1
33982,1
33983,0
33984,0
33985,0
33986,1
33987,1
33988,1
33989,0
33990,0
33991,0
33992,0
33993,0
33994,0
33995,0
33996,0
33997,1
33998,1
33999,1
34000,1
34001,0
34002,0
34003,1
34004,1
34005,1
34006,1
34007,0
34008,0
34009,1
34010,1
34011,1
34012,1
34013,0
34014,1
34015,0
34016,1
34017,1
34018,1
34019,0
34020,0
34021,0
34022,1
34023,1
34024,1
34025,0
34026,0
34027,0
34028,1
34029,0
34030,1
34031,1
34032,1
34033,1
34034,1
34035,1
34036,1
34037,0
34038,0
34039,0
34040,1
34041,1
34042,1
34043,1
34044,0
34045,1
34046,0
34047,1
34048,0
34049,1
34050,1
34051,1
34052,1
34053,1
34054,1
34055,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,1
34062,1
34063,1
34064,0
34065,1
34066,0
34067,1
34068,1
34069,1
34070,0
34071,0
34072,1
34073,1
34074,1
34075,1
34076,1
34077,1
34078,1
34079,1
34080,1
34081,1
34082,1
34083,1
34084,1
34085,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34096,0
34097,1
34098,0
34099,0
34100,0
34101,0
34102,1
34103,1
34104,1
34105,0
34106,1
34107,0
34108,1
34109,1
34110,1
34111,0
34112,1
34113,1
34114,0
34115,0
34116,0
34117,1
34118,1
34119,1
34120,1
34121,1
34122,1
34123,0
34124,0
34125,1
34126,1
34127,0
34128,0
34129,0
34130,0
34131,0
34132,0
34133,0
34134,0
34135,1
34136,1
34137,1
34138,1
34139,1
34140,1
34141,0
34142,1
34143,1
34144,0
34145,0
34146,0
34147,0
34148,0
34149,1
34150,0
34151,1
34152,1
34153,1
34154,0
34155,0
34156,0
34157,1
34158,0
34159,1
34160,0
34161,1
34162,0
34163,0
34164,0
34165,0
34166,1
34167,1
34168,0
34169,0
34170,0
34171,0
34172,1
34173,0
34174,0
34175,1
34176,1
34177,1
34178,0
34179,0
34180,1
34181,1
34182,1
34183,0
34184,0
34185,0
34186,1
34187,1
34188,1
34189,0
34190,1
34191,0
34192,0
34193,1
34194,0
34195,0
34196,0
34197,0
34198,1
34199,1
34200,1
34201,1
34202,0
34203,0
34204,1
34205,1
34206,1
34207,1
34208,1
34209,1
34210,1
34211,1
34212,1
34213,1
34214,1
34215,1
34216,1
34217,1
34218,1
34219,1
34220,1
34221,1
34222,1
34223,1
34224,0
34225,1
34226,0
34227,0
34228,0
34229,0
34230,0
34231,0
34232,0
34233,0
34234,1
34235,1
34236,1
34237,1
34238,1
34239,1
34240,1
34241,1
34242,1
34243,0
34244,1
34245,0
34246,1
34247,1
34248,1
34249,1
34250,1
34251,1
34252,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34260,1
34261,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,1
34268,1
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,1
34288,1
34289,1
34290,1
34291,1
34292,1
34293,1
34294,1
34295,1
34296,1
34297,1
34298,1
34299,1
34300,1
34301,1
34302,1
34303,1
34304,1
34305,1
34306,1
34307,1
34308,0
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,0
34316,0
34317,1
34318,1
34319,1
34320,0
34321,0
34322,0
34323,1
34324,0
34325,0
34326,0
34327,1
34328,1
34329,1
34330,1
34331,0
34332,1
34333,0
34334,0
34335,1
34336,1
34337,1
34338,1
34339,1
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,1
34347,1
34348,1
34349,1
34350,1
34351,0
34352,0
34353,0
34354,1
34355,0
34356,0
34357,0
34358,0
34359,0
34360,1
34361,1
34362,1
34363,0
34364,0
34365,0
34366,0
34367,1
34368,1
34369,1
34370,1
34371,1
34372,1
34373,1
34374,1
34375,1
34376,1
34377,0
34378,1
34379,1
34380,1
34381,1
34382,1
34383,0
34384,1
34385,0
34386,1
34387,1
34388,0
34389,0
34390,0
34391,0
34392,0
34393,1
34394,1
34395,1
34396,1
34397,1
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,1
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,0
34413,1
34414,0
34415,0
34416,0
34417,1
34418,0
34419,0
34420,1
34421,0
34422,0
34423,0
34424,0
34425,0
34426,1
34427,1
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,1
34435,0
34436,1
34437,0
34438,1
34439,1
34440,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,0
34448,1
34449,0
34450,0
34451,0
34452,0
34453,0
34454,1
34455,0
34456,0
34457,0
34458,1
34459,1
34460,1
34461,1
34462,1
34463,1
34464,0
34465,0
34466,1
34467,0
34468,0
34469,0
34470,0
34471,1
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,1
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,1
34500,1
34501,1
34502,1
34503,1
34504,1
34505,1
34506,1
34507,1
34508,1
34509,1
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,1
34517,1
34518,1
34519,0
34520,0
34521,0
34522,0
34523,1
34524,1
34525,0
34526,1
34527,1
34528,1
34529,1
34530,1
34531,1
34532,1
34533,1
34534,1
34535,1
34536,1
34537,1
34538,1
34539,1
34540,1
34541,1
34542,1
34543,1
34544,0
34545,0
34546,1
34547,1
34548,1
34549,1
34550,1
34551,1
34552,1
34553,1
34554,1
34555,1
34556,1
34557,1
34558,1
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,1
34566,1
34567,1
34568,1
34569,1
34570,1
34571,1
34572,1
34573,1
34574,0
34575,0
34576,1
34577,1
34578,0
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,1
34586,1
34587,1
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,1
34598,1
34599,1
34600,1
34601,1
34602,0
34603,1
34604,1
34605,1
34606,1
34607,1
34608,1
34609,0
34610,1
34611,1
34612,1
34613,1
34614,0
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,1
34627,1
34628,1
34629,1
34630,0
34631,0
34632,0
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,1
34641,0
34642,0
34643,1
34644,0
34645,0
34646,0
34647,0
34648,0
34649,0
34650,1
34651,0
34652,0
34653,0
34654,1
34655,0
34656,1
34657,1
34658,0
34659,0
34660,1
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
34677,1
34678,1
34679,1
34680,1
34681,1
34682,1
34683,1
34684,1
34685,1
34686,1
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,1
34703,1
34704,1
34705,1
34706,0
34707,0
34708,0
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,0
34731,1
34732,1
34733,1
34734,0
34735,0
34736,0
34737,0
34738,0
34739,1
34740,1
34741,1
34742,0
34743,1
34744,1
34745,1
34746,1
34747,1
34748,1
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,1
34759,0
34760,0
34761,1
34762,1
34763,1
34764,1
34765,1
34766,1
34767,1
34768,1
34769,1
34770,1
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,1
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,1
34788,1
34789,1
34790,1
34791,1
34792,1
34793,1
34794,1
34795,1
34796,1
34797,1
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,1
34808,1
34809,1
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,0
34822,0
34823,0
34824,1
34825,1
34826,1
34827,0
34828,1
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,1
34836,1
34837,1
34838,1
34839,0
34840,1
34841,1
34842,0
34843,0
34844,0
34845,1
34846,1
34847,1
34848,1
34849,0
34850,1
34851,1
34852,1
34853,0
34854,1
34855,1
34856,1
34857,1
34858,1
34859,0
34860,0
34861,1
34862,1
34863,0
34864,0
34865,1
34866,1
34867,0
34868,0
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,1
34876,1
34877,1
34878,1
34879,1
34880,0
34881,1
34882,0
34883,0
34884,0
34885,0
34886,1
34887,1
34888,1
34889,1
34890,1
34891,1
34892,1
34893,1
34894,1
34895,1
34896,1
34897,1
34898,0
34899,0
34900,1
34901,0
34902,0
34903,0
34904,1
34905,0
34906,0
34907,1
34908,1
34909,1
34910,1
34911,1
34912,1
34913,1
34914,0
34915,1
34916,1
34917,1
34918,1
34919,1
34920,1
34921,1
34922,1
34923,1
34924,1
34925,1
34926,1
34927,1
34928,0
34929,0
34930,0
34931,0
34932,0
34933,0
34934,0
34935,0
34936,1
34937,1
34938,1
34939,1
34940,1
34941,1
34942,1
34943,1
34944,1
34945,1
34946,1
34947,1
34948,1
34949,1
34950,1
34951,1
34952,1
34953,1
34954,1
34955,0
34956,0
34957,0
34958,1
34959,1
34960,1
34961,1
34962,1
34963,1
34964,1
34965,1
34966,1
34967,1
34968,1
34969,1
34970,1
34971,1
34972,1
34973,1
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,1
34981,1
34982,1
34983,1
34984,1
34985,1
34986,0
34987,1
34988,1
34989,0
34990,0
34991,1
34992,1
34993,1
34994,1
34995,1
34996,0
34997,1
34998,1
34999,1
35000,0
35001,1
35002,1
35003,0
35004,0
35005,0
35006,0
35007,1
35008,0
35009,0
35010,0
35011,0
35012,1
35013,1
35014,1
35015,1
35016,1
35017,1
35018,1
35019,1
35020,1
35021,1
35022,1
35023,1
35024,1
35025,1
35026,1
35027,1
35028,0
35029,0
35030,0
35031,0
35032,1
35033,1
35034,1
35035,1
35036,0
35037,0
35038,0
